Current Frame 0
	 allMarkersSize() 100
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3792
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.9031
	 isVisible 1
Current Frame 1228
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.217
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.50747
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.233
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 45.0007
	 isVisible 1
Current Frame 1229
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.95
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.10142
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.277
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 45.0614
	 isVisible 1
Current Frame 1230
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.822
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.67708
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.1682
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.7396
	 isVisible 1
Current Frame 1231
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.885
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.4903
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2017
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.6715
	 isVisible 1
Current Frame 1232
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.884
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.4903
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2017
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.6727
	 isVisible 1
Current Frame 1233
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.27
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.66009
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2711
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.8421
	 isVisible 1
Current Frame 1234
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.942
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.0014
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2523
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.7559
	 isVisible 1
Current Frame 1235
	 allMarkersSize() 100
	 tid 1
	 posX 0.612757
	 posY 0.763773
	 angle 135.19
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.98359
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.1839
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.7527
	 isVisible 1
Current Frame 1236
	 allMarkersSize() 100
	 tid 1
	 posX 0.613981
	 posY 0.763773
	 angle 132.971
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.0686
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.113
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.7392
	 isVisible 1
Current Frame 1237
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.167
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.06125
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7708
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.7275
	 isVisible 1
Current Frame 1238
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.137
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.10401
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.961
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.7486
	 isVisible 1
Current Frame 1239
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.136
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.10318
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.961
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.7547
	 isVisible 1
Current Frame 1240
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.193
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.1923
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7644
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.7212
	 isVisible 1
Current Frame 1241
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.994
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.92442
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3888
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.9467
	 isVisible 1
Current Frame 1242
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.1
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.75199
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4262
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.82
	 isVisible 1
Current Frame 1243
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.215
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.83341
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4716
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.771
	 isVisible 1
Current Frame 1244
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.215
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.83341
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4716
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.756
	 isVisible 1
Current Frame 1245
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.117
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.96301
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2589
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.8161
	 isVisible 1
Current Frame 1246
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.99
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.03525
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.284372
	 angle 15.3754
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.7587
	 isVisible 1
Current Frame 1247
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.765646
	 angle 134.966
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.2044
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.868
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.758155
	 angle 42.6598
	 isVisible 1
Current Frame 1248
	 allMarkersSize() 100
	 tid 1
	 posX 0.612757
	 posY 0.765646
	 angle 132.794
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.29918
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.0695
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.758155
	 angle 42.609
	 isVisible 1
Current Frame 1249
	 allMarkersSize() 100
	 tid 1
	 posX 0.613981
	 posY 0.763773
	 angle 132.629
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.29877
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.0898
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.758155
	 angle 42.609
	 isVisible 1
Current Frame 1250
	 allMarkersSize() 100
	 tid 1
	 posX 0.613981
	 posY 0.763773
	 angle 132.59
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.13223
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2979
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.758155
	 angle 42.8966
	 isVisible 1
Current Frame 1251
	 allMarkersSize() 100
	 tid 1
	 posX 0.613981
	 posY 0.763773
	 angle 132.594
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.82688
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2295
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.756282
	 angle 40.5972
	 isVisible 1
Current Frame 1252
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.88
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.17411
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3115
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.758155
	 angle 42.8636
	 isVisible 1
Current Frame 1253
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.112
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.27624
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3282
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.761
	 isVisible 1
Current Frame 1254
	 allMarkersSize() 100
	 tid 1
	 posX 0.612757
	 posY 0.763773
	 angle 134.903
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.19189
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3994
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.8063
	 isVisible 1
Current Frame 1255
	 allMarkersSize() 100
	 tid 1
	 posX 0.613981
	 posY 0.763773
	 angle 132.68
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.19129
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3994
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.7988
	 isVisible 1
Current Frame 1256
	 allMarkersSize() 100
	 tid 1
	 posX 0.613981
	 posY 0.763773
	 angle 132.775
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.20007
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2403
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.9166
	 isVisible 1
Current Frame 1257
	 allMarkersSize() 100
	 tid 1
	 posX 0.613981
	 posY 0.763773
	 angle 132.922
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.19214
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.075
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.4692
	 isVisible 1
Current Frame 1258
	 allMarkersSize() 100
	 tid 1
	 posX 0.628669
	 posY 0.763773
	 angle 132.922
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.64609
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.1345
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.3712
	 isVisible 1
Current Frame 1259
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 132.922
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.70221
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.5256
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.3712
	 isVisible 0
Current Frame 1260
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.083
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.58973
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 21.2505
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.8063
	 isVisible 1
Current Frame 1261
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.958
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.14973
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.0439
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.7653
	 isVisible 1
Current Frame 1262
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.814
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.99086
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3262
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.758155
	 angle 42.768
	 isVisible 1
Current Frame 1263
	 allMarkersSize() 100
	 tid 1
	 posX 0.612757
	 posY 0.763773
	 angle 135.02
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.9982
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3938
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.756282
	 angle 40.1072
	 isVisible 1
Current Frame 1264
	 allMarkersSize() 100
	 tid 1
	 posX 0.613981
	 posY 0.763773
	 angle 132.793
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.9982
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3938
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.756282
	 angle 40.1481
	 isVisible 1
Current Frame 1265
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.167
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.85914
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.28999
	 angle 23.4706
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.756282
	 angle 40.2859
	 isVisible 1
Current Frame 1266
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.282
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.67486
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.9997
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.7892
	 isVisible 1
Current Frame 1267
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.991
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.88388
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3772
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.758155
	 angle 42.6126
	 isVisible 1
Current Frame 1268
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.993
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.88388
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3772
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.756282
	 angle 40.3524
	 isVisible 1
Current Frame 1269
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.85
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.82541
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.0648
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.756282
	 angle 40.4185
	 isVisible 1
Current Frame 1270
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.964
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.25823
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.0569
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.6438
	 isVisible 1
Current Frame 1271
	 allMarkersSize() 100
	 tid 1
	 posX 0.612757
	 posY 0.763773
	 angle 134.947
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.1598
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.006
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.7105
	 isVisible 1
Current Frame 1272
	 allMarkersSize() 100
	 tid 1
	 posX 0.613981
	 posY 0.763773
	 angle 132.722
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.15939
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.9254
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.7105
	 isVisible 1
Current Frame 1273
	 allMarkersSize() 100
	 tid 1
	 posX 0.613981
	 posY 0.763773
	 angle 132.703
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.09672
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.9354
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.5724
	 isVisible 1
Current Frame 1274
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.841
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.2496
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2131
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.758155
	 angle 42.6099
	 isVisible 1
Current Frame 1275
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.066
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.3159
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.0966
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.758155
	 angle 42.7152
	 isVisible 1
Current Frame 1276
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.067
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.3159
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.1251
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.758155
	 angle 42.7191
	 isVisible 1
Current Frame 1277
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.955
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.4252
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3511
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.758155
	 angle 42.6509
	 isVisible 1
Current Frame 1278
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.955
	 isVisible 0
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.3614
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2748
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.756282
	 angle 40.4056
	 isVisible 1
Current Frame 1279
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.898
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.36
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 16.9732
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.756282
	 angle 40.3735
	 isVisible 1
Current Frame 1280
	 allMarkersSize() 100
	 tid 1
	 posX 0.612757
	 posY 0.763773
	 angle 134.925
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.3204
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 21.2505
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.756282
	 angle 40.3735
	 isVisible 0
Current Frame 1281
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.874
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.4963
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8783
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.4461
	 isVisible 1
Current Frame 1282
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.137
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.65676
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.0731
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.5675
	 isVisible 1
Current Frame 1283
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.137
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.65676
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.0731
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.5698
	 isVisible 1
Current Frame 1284
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.03
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.46456
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7879
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.5915
	 isVisible 1
Current Frame 1285
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.03
	 isVisible 0
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.44152
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6959
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.5757
	 isVisible 1
Current Frame 1286
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.03
	 isVisible 0
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.42172
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.726
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.5245
	 isVisible 1
Current Frame 1287
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.92
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.00589
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 22.8337
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.5245
	 isVisible 0
Current Frame 1288
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.941
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.19448
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.875
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.6561
	 isVisible 1
Current Frame 1289
	 allMarkersSize() 100
	 tid 1
	 posX 0.612757
	 posY 0.763773
	 angle 135.017
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.17354
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.9487
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.8846
	 isVisible 1
Current Frame 1290
	 allMarkersSize() 100
	 tid 1
	 posX 0.612757
	 posY 0.763773
	 angle 135.114
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.18444
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.9936
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.7376
	 isVisible 1
Current Frame 1291
	 allMarkersSize() 100
	 tid 1
	 posX 0.612757
	 posY 0.763773
	 angle 135.115
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.15248
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.9936
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.7085
	 isVisible 1
Current Frame 1292
	 allMarkersSize() 100
	 tid 1
	 posX 0.613981
	 posY 0.763773
	 angle 132.84
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.65375
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.1425
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.6481
	 isVisible 1
Current Frame 1293
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.173
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.85429
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4795
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.6154
	 isVisible 1
Current Frame 1294
	 allMarkersSize() 100
	 tid 1
	 posX 0.612757
	 posY 0.763773
	 angle 135.061
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.79021
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2485
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.9071
	 isVisible 1
Current Frame 1295
	 allMarkersSize() 100
	 tid 1
	 posX 0.612757
	 posY 0.763773
	 angle 135.062
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
