Current Frame 0
	 allMarkersSize() 100
	 angle 38.8115
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.997
	 isVisible 1
Current Frame 163
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5896
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.576
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8198
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.358
	 isVisible 1
Current Frame 164
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.452
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.073
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5526
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.334
	 isVisible 1
Current Frame 165
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.3531
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.089
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8142
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.3
	 isVisible 1
Current Frame 166
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.519
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.147
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7766
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.358
	 isVisible 1
Current Frame 167
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2185
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.039
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6189
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.076
	 isVisible 1
Current Frame 168
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7526
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.846
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6402
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.249
	 isVisible 1
Current Frame 169
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5647
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.123
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.778
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.036
	 isVisible 1
Current Frame 170
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6868
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.86
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6938
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.254
	 isVisible 1
Current Frame 171
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7433
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.041
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6541
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.168
	 isVisible 1
Current Frame 172
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.9012
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.069
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.4843
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.088
	 isVisible 1
Current Frame 173
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2375
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.333
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.504928
	 angle 36.8546
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.237
	 isVisible 1
Current Frame 174
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2753
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.049
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.7993
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.152
	 isVisible 1
Current Frame 175
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3427
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.009
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.4759
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.087
	 isVisible 1
Current Frame 176
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.414
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.814
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.737
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.218
	 isVisible 1
Current Frame 177
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2988
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.821
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6406
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.118
	 isVisible 1
Current Frame 178
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3165
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.339
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6423
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.343
	 isVisible 1
Current Frame 179
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.3275
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.93
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.7604
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 189.061
	 isVisible 1
Current Frame 180
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4627
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.151
	 isVisible 1
	 tid 3
	 posX 0.663617
	 posY 0.50339
	 angle 42.1047
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 189.005
	 isVisible 1
Current Frame 181
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5674
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.154
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.509544
	 angle 44.3654
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 188.944
	 isVisible 1
Current Frame 182
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5659
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.961
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9781
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.131
	 isVisible 1
Current Frame 183
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6468
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.012
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5694
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.048
	 isVisible 1
Current Frame 184
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6516
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 215.049
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.506467
	 angle 39.3494
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.155
	 isVisible 1
Current Frame 185
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5214
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 214.985
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.504928
	 angle 36.9306
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.057
	 isVisible 1
Current Frame 186
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 53.1388
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.25
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 39.0891
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.236
	 isVisible 1
Current Frame 187
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 53.294
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.551
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.9659
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.2
	 isVisible 1
Current Frame 188
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 52.8944
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.617
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.8567
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.134
	 isVisible 1
Current Frame 189
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8731
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.017
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7649
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.028
	 isVisible 1
Current Frame 190
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.711
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.032
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8874
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.194
	 isVisible 1
Current Frame 191
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 53.0557
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.516
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.731
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.211
	 isVisible 1
Current Frame 192
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 53.196
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.159
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8237
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.168
	 isVisible 1
Current Frame 193
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 53.1649
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.601
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7871
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.92
	 isVisible 1
Current Frame 194
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 53.1567
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.654159
	 angle 219.532
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.506467
	 angle 40.7938
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 188.951
	 isVisible 1
Current Frame 195
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6082
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.453
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7106
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.27
	 isVisible 1
Current Frame 196
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4716
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.391
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.8917
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.096
	 isVisible 1
Current Frame 197
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7369
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.796
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.6838
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.107
	 isVisible 1
Current Frame 198
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8121
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.999
	 isVisible 1
	 tid 3
	 posX 0.663617
	 posY 0.50339
	 angle 42.2471
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.175
	 isVisible 1
Current Frame 199
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6453
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.893
	 isVisible 1
	 tid 3
	 posX 0.663617
	 posY 0.509544
	 angle 50.4735
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.164
	 isVisible 1
Current Frame 200
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4153
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.87
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7465
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.132
	 isVisible 1
Current Frame 201
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.9292
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.928
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.4675
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.246
	 isVisible 1
Current Frame 202
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5277
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.217
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8409
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.302
	 isVisible 1
Current Frame 203
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8225
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.02
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8338
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.2
	 isVisible 1
Current Frame 204
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6714
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.014
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6533
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.219
	 isVisible 1
Current Frame 205
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6788
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.059
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7768
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.14
	 isVisible 1
Current Frame 206
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7196
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.404
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9991
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.31
	 isVisible 1
Current Frame 207
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5599
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.049
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.838
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.154
	 isVisible 1
Current Frame 208
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.892
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.018
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.9011
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.215
	 isVisible 1
Current Frame 209
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.961
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6997
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.054
	 isVisible 1
Current Frame 210
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5818
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.814
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7066
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.367
	 isVisible 1
Current Frame 211
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4531
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.07
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7384
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.295
	 isVisible 1
Current Frame 212
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6766
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.08
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9299
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.158
	 isVisible 1
Current Frame 213
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.0739
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.88
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.672
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.148
	 isVisible 1
Current Frame 214
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7977
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.004
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.772
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.31
	 isVisible 1
Current Frame 215
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7988
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.856
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.8065
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.178
	 isVisible 1
Current Frame 216
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6816
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.861
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6025
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.056
	 isVisible 1
Current Frame 217
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4946
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.036
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6939
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.19
	 isVisible 1
Current Frame 218
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6987
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.04
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5891
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.163
	 isVisible 1
Current Frame 219
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.3846
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.894
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7661
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.242
	 isVisible 1
Current Frame 220
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.2108
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.814
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6322
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.29
	 isVisible 1
Current Frame 221
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7512
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.936
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.856
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.193
	 isVisible 1
Current Frame 222
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5738
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.035
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.9866
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.324
	 isVisible 1
Current Frame 223
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5744
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.882
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.9159
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.059
	 isVisible 1
Current Frame 224
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8339
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.655698
	 angle 217.268
	 isVisible 1
	 tid 3
	 posX 0.663617
	 posY 0.508005
	 angle 48.8974
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.248
	 isVisible 1
Current Frame 225
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7082
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.655698
	 angle 217.4
	 isVisible 1
	 tid 3
	 posX 0.663617
	 posY 0.506467
	 angle 46.7295
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.077
	 isVisible 1
Current Frame 226
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.3788
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.971
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8348
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.934
	 isVisible 1
Current Frame 227
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4705
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.092
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7739
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.318
	 isVisible 1
Current Frame 228
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4769
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.005
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.754
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.318
	 isVisible 1
Current Frame 229
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.1968
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.344
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6347
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.139
	 isVisible 1
Current Frame 230
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3534
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.504
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.8934
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.352
	 isVisible 1
Current Frame 231
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.0214
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.456
	 isVisible 1
	 tid 3
