Current Frame 0
	 allMarkersSize() 200
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 32
	 posX 0.755903
	 posY 0.426168
	 angle 232.296
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 141
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 32
	 posX 0.755859
	 posY 0.426172
	 angle 231.742
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 38
	 posX 0.487351
	 posY 0.419529
	 angle 227.762
	 angle 0
Current Frame 142
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 32
	 posX 0.755859
	 posY 0.426172
	 angle 232.514
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.487351
	 posY 0.419529
	 angle 227.762
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 143
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 32
	 posX 0.756283
	 posY 0.426125
	 angle 230.997
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 144
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 32
	 posX 0.755818
	 posY 0.425928
	 angle 233.113
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 145
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 32
	 posX 0.756283
	 posY 0.426125
	 angle 231.743
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 39
	 posX 0.488281
	 posY 0.41875
	 angle 227.761
	 angle 0
Current Frame 146
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 32
	 posX 0.755859
	 posY 0.426172
	 angle 232.615
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.488281
	 posY 0.41875
	 angle 227.761
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 147
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 32
	 posX 0.754859
	 posY 0.426118
	 angle 234.987
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 148
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 32
	 posX 0.756283
	 posY 0.426125
	 angle 231.486
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 149
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 32
	 posX 0.755859
	 posY 0.426172
	 angle 232.026
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 40
	 posX 0.487815
	 posY 0.419512
	 angle 226.693
	 angle 0
Current Frame 150
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
