Current Frame 0
	 allMarkersSize() 100
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.689
	 isVisible 1
Current Frame 737
	 allMarkersSize() 100
	 tid 1
	 posX 0.653311
	 posY 0.0844543
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.521
	 isVisible 1
Current Frame 738
	 allMarkersSize() 100
	 tid 1
	 posX 0.774723
	 posY 0.0751427
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.448
	 isVisible 1
Current Frame 739
	 allMarkersSize() 100
	 tid 1
	 posX 0.67816
	 posY 0.0777367
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.567739
	 posY 0.111919
	 angle 277.155
	 isVisible 1
Current Frame 740
	 allMarkersSize() 100
	 tid 1
	 posX 0.753736
	 posY 0.100708
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.507
	 isVisible 1
Current Frame 741
	 allMarkersSize() 100
	 tid 1
	 posX 0.647624
	 posY 0.0823443
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.249
	 isVisible 1
Current Frame 742
	 allMarkersSize() 100
	 tid 1
	 posX 0.647624
	 posY 0.0823443
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.42
	 isVisible 1
Current Frame 743
	 allMarkersSize() 100
	 tid 1
	 posX 0.767269
	 posY 0.0710169
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.415
	 isVisible 1
Current Frame 744
	 allMarkersSize() 100
	 tid 1
	 posX 0.76629
	 posY 0.050914
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.435
	 isVisible 1
Current Frame 745
	 allMarkersSize() 100
	 tid 1
	 posX 0.760305
	 posY 0.0845889
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.496
	 isVisible 1
Current Frame 746
	 allMarkersSize() 100
	 tid 1
	 posX 0.766428
	 posY 0.0512129
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.646776
	 posY 0.0835255
	 angle 277.229
	 isVisible 1
Current Frame 747
	 allMarkersSize() 100
	 tid 1
	 posX 0.745785
	 posY 0.0687687
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.567739
	 posY 0.111919
	 angle 276.72
	 isVisible 1
Current Frame 748
	 allMarkersSize() 100
	 tid 1
	 posX 0.746358
	 posY 0.068553
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.642144
	 posY 0.0818654
	 angle 276.674
	 isVisible 1
Current Frame 749
	 allMarkersSize() 100
	 tid 1
	 posX 0.647999
	 posY 0.0828635
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.568268
	 posY 0.111928
	 angle 277.492
	 isVisible 1
Current Frame 750
	 allMarkersSize() 100
	 tid 1
	 posX 0.745785
	 posY 0.0687687
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647977
	 posY 0.0829272
	 angle 277.317
	 isVisible 1
Current Frame 751
	 allMarkersSize() 100
	 tid 1
	 posX 0.745785
	 posY 0.0687687
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.64746
	 posY 0.0829288
	 angle 277.199
	 isVisible 1
Current Frame 752
	 allMarkersSize() 100
	 tid 1
	 posX 0.767206
	 posY 0.0555159
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647479
	 posY 0.0828634
	 angle 277.729
	 isVisible 1
Current Frame 753
	 allMarkersSize() 100
	 tid 1
	 posX 0.767206
	 posY 0.0555159
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.505
	 isVisible 1
Current Frame 754
	 allMarkersSize() 100
	 tid 1
	 posX 0.758563
	 posY 0.0595592
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.246
	 isVisible 1
Current Frame 755
	 allMarkersSize() 100
	 tid 1
	 posX 0.652802
	 posY 0.0844614
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556843
	 posY 0.117018
	 angle 277.185
	 isVisible 1
Current Frame 756
	 allMarkersSize() 100
	 tid 1
	 posX 0.766266
	 posY 0.0508326
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.219
	 isVisible 1
Current Frame 757
	 allMarkersSize() 100
	 tid 1
	 posX 0.646785
	 posY 0.0834798
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.457
	 isVisible 1
Current Frame 758
	 allMarkersSize() 100
	 tid 1
	 posX 0.790611
	 posY 0.142473
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.761538
	 posY 0.084863
	 angle 277.586
	 isVisible 1
Current Frame 759
	 allMarkersSize() 100
	 tid 1
	 posX 0.755321
	 posY 0.0704696
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.646938
	 posY 0.0829225
	 angle 277.606
	 isVisible 1
Current Frame 760
	 allMarkersSize() 100
	 tid 1
	 posX 0.77622
	 posY 0.0816506
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.525094
	 posY 0.153697
	 angle 277.668
	 isVisible 1
Current Frame 761
	 allMarkersSize() 100
	 tid 1
	 posX 0.667844
	 posY 0.139086
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.656638
	 posY 0.0835616
	 angle 277.465
	 isVisible 1
Current Frame 762
	 allMarkersSize() 100
	 tid 1
	 posX 0.745785
	 posY 0.0687687
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556338
	 posY 0.119743
	 angle 277.672
	 isVisible 1
Current Frame 763
	 allMarkersSize() 100
	 tid 1
	 posX 0.648145
	 posY 0.0823443
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.443
	 isVisible 1
Current Frame 764
	 allMarkersSize() 100
	 tid 1
	 posX 0.779501
	 posY 0.0890945
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647984
	 posY 0.0829305
	 angle 277.423
	 isVisible 1
Current Frame 765
	 allMarkersSize() 100
	 tid 1
	 posX 0.760723
	 posY 0.0677839
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647977
	 posY 0.0829272
	 angle 277.238
	 isVisible 1
Current Frame 766
	 allMarkersSize() 100
	 tid 1
	 posX 0.789383
	 posY 0.132489
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.572
	 isVisible 1
Current Frame 767
	 allMarkersSize() 100
	 tid 1
	 posX 0.760837
	 posY 0.0848341
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647786
	 posY 0.0824028
	 angle 276.776
	 isVisible 1
Current Frame 768
	 allMarkersSize() 100
	 tid 1
	 posX 0.633944
	 posY 0.0877498
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.205
	 isVisible 1
Current Frame 769
	 allMarkersSize() 100
	 tid 1
	 posX 0.767235
	 posY 0.0555998
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.544396
	 posY 0.128306
	 angle 277.719
	 isVisible 1
Current Frame 770
	 allMarkersSize() 100
	 tid 1
	 posX 0.743629
	 posY 0.0750771
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.633223
	 posY 0.0846067
	 angle 277.562
	 isVisible 1
Current Frame 771
	 allMarkersSize() 100
	 tid 1
	 posX 0.746461
	 posY 0.0686175
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556992
	 posY 0.115273
	 angle 277.326
	 isVisible 1
Current Frame 772
	 allMarkersSize() 100
	 tid 1
	 posX 0.64746
	 posY 0.0829288
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.449
	 isVisible 1
Current Frame 773
	 allMarkersSize() 100
	 tid 1
	 posX 0.746231
	 posY 0.068601
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 277.029
	 isVisible 1
Current Frame 774
	 allMarkersSize() 100
	 tid 1
	 posX 0.683972
	 posY 0.0723106
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.509235
	 posY 0.131861
	 angle 277.554
	 isVisible 1
Current Frame 775
	 allMarkersSize() 100
	 tid 1
	 posX 0.767804
	 posY 0.0602572
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647454
	 posY 0.0829111
	 angle 277.286
	 isVisible 1
Current Frame 776
	 allMarkersSize() 100
	 tid 1
	 posX 0.767804
	 posY 0.0602572
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647454
	 posY 0.0829111
	 angle 277.554
	 isVisible 1
Current Frame 777
	 allMarkersSize() 100
	 tid 1
	 posX 0.782987
	 posY 0.103955
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.17
	 isVisible 1
Current Frame 778
	 allMarkersSize() 100
	 tid 1
	 posX 0.760859
	 posY 0.0851218
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.524843
	 posY 0.15209
	 angle 277.291
	 isVisible 1
Current Frame 779
	 allMarkersSize() 100
	 tid 1
	 posX 0.653515
	 posY 0.0838877
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.55703
	 posY 0.12443
	 angle 277.291
	 isVisible 1
Current Frame 780
	 allMarkersSize() 100
	 tid 1
	 posX 0.777835
	 posY 0.10761
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.632691
	 posY 0.08669
	 angle 276.628
	 isVisible 1
Current Frame 781
	 allMarkersSize() 100
	 tid 1
	 posX 0.722645
	 posY 0.0809851
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.631959
	 posY 0.0867858
	 angle 277.881
	 isVisible 1
Current Frame 782
	 allMarkersSize() 100
	 tid 1
	 posX 0.745559
	 posY 0.0687394
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.531899
	 posY 0.133231
	 angle 277.099
	 isVisible 1
Current Frame 783
	 allMarkersSize() 100
	 tid 1
	 posX 0.746485
	 posY 0.0685051
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.412
	 isVisible 1
Current Frame 784
	 allMarkersSize() 100
	 tid 1
	 posX 0.766008
	 posY 0.0495663
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.652473
	 posY 0.0845924
	 angle 276.635
	 isVisible 1
Current Frame 785
	 allMarkersSize() 100
	 tid 1
	 posX 0.647472
	 posY 0.0828604
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.414
	 isVisible 1
Current Frame 786
	 allMarkersSize() 100
	 tid 1
	 posX 0.76962
	 posY 0.09712
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.569132
	 posY 0.147998
	 angle 277.612
	 isVisible 1
Current Frame 787
	 allMarkersSize() 100
	 tid 1
	 posX 0.76962
	 posY 0.09712
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.569132
	 posY 0.147998
	 angle 277.487
	 isVisible 1
Current Frame 788
	 allMarkersSize() 100
	 tid 1
	 posX 0.745559
	 posY 0.0687394
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.648145
	 posY 0.0829886
	 angle 277.172
	 isVisible 1
Current Frame 789
	 allMarkersSize() 100
	 tid 1
	 posX 0.670963
	 posY 0.0777017
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.580206
	 posY 0.109675
	 angle 277.604
	 isVisible 1
Current Frame 790
	 allMarkersSize() 100
	 tid 1
	 posX 0.696537
	 posY 0.101842
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647977
	 posY 0.0829126
	 angle 277.702
	 isVisible 1
Current Frame 791
	 allMarkersSize() 100
	 tid 1
	 posX 0.797703
	 posY 0.140503
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.712054
	 posY 0.065206
	 angle 276.584
	 isVisible 1
Current Frame 792
	 allMarkersSize() 100
	 tid 1
	 posX 0.766266
	 posY 0.0508326
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647617
	 posY 0.0823404
	 angle 277.267
	 isVisible 1
Current Frame 793
	 allMarkersSize() 100
	 tid 1
	 posX 0.765635
	 posY 0.0507263
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.567739
	 posY 0.111919
	 angle 277.051
	 isVisible 1
Current Frame 794
	 allMarkersSize() 100
	 tid 1
	 posX 0.761595
	 posY 0.0848432
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.632382
	 posY 0.0814087
	 angle 277.772
	 isVisible 1
Current Frame 795
	 allMarkersSize() 100
	 tid 1
	 posX 0.6533
	 posY 0.0837697
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556338
	 posY 0.119743
	 angle 277.422
	 isVisible 1
Current Frame 796
	 allMarkersSize() 100
	 tid 1
	 posX 0.775447
	 posY 0.0724587
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.628
	 isVisible 1
Current Frame 797
	 allMarkersSize() 100
	 tid 1
	 posX 0.76208
	 posY 0.0845601
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.531734
	 posY 0.129052
	 angle 277.434
	 isVisible 1
Current Frame 798
	 allMarkersSize() 100
	 tid 1
	 posX 0.745785
	 posY 0.0687687
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.128
	 isVisible 1
Current Frame 799
	 allMarkersSize() 100
	 tid 1
	 posX 0.766008
	 posY 0.0495663
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.646945
	 posY 0.0829259
	 angle 277.558
	 isVisible 1
Current Frame 800
	 allMarkersSize() 100
	 tid 1
	 posX 0.766008
	 posY 0.0495663
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.528
	 isVisible 1
Current Frame 801
	 allMarkersSize() 100
	 tid 1
	 posX 0.671153
	 posY 0.0770804
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.145
	 isVisible 1
Current Frame 802
	 allMarkersSize() 100
	 tid 1
	 posX 0.672456
	 posY 0.0756149
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.356
	 isVisible 1
Current Frame 803
	 allMarkersSize() 100
	 tid 1
	 posX 0.746231
	 posY 0.068601
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.593
	 isVisible 1
Current Frame 804
	 allMarkersSize() 100
	 tid 1
	 posX 0.653133
	 posY 0.0843156
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.476
	 isVisible 1
Current Frame 805
	 allMarkersSize() 100
	 tid 1
	 posX 0.754541
	 posY 0.0716309
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647621
	 posY 0.0830033
	 angle 276.982
	 isVisible 1
Current Frame 806
	 allMarkersSize() 100
	 tid 1
	 posX 0.684364
	 posY 0.0720086
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.497
	 isVisible 1
Current Frame 807
	 allMarkersSize() 100
	 tid 1
	 posX 0.632799
	 posY 0.0900317
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.054
	 isVisible 1
Current Frame 808
	 allMarkersSize() 100
	 tid 1
	 posX 0.655344
	 posY 0.0757691
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.73
	 isVisible 1
Current Frame 809
	 allMarkersSize() 100
	 tid 1
	 posX 0.684022
	 posY 0.0721359
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.508466
	 posY 0.130975
	 angle 276.518
	 isVisible 1
Current Frame 810
	 allMarkersSize() 100
	 tid 1
	 posX 0.780852
	 posY 0.104372
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647977
	 posY 0.0829272
	 angle 277.129
	 isVisible 1
Current Frame 811
	 allMarkersSize() 100
	 tid 1
	 posX 0.779297
	 posY 0.0891809
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.531734
	 posY 0.129052
	 angle 276.713
	 isVisible 1
Current Frame 812
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647992
	 posY 0.0828751
	 angle 277.073
	 isVisible 1
Current Frame 813
	 allMarkersSize() 100
	 tid 1
	 posX 0.783085
	 posY 0.111155
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.576276
	 posY 0.144868
	 angle 277.278
	 isVisible 1
Current Frame 814
	 allMarkersSize() 100
	 tid 1
	 posX 0.647984
	 posY 0.0829305
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.721
	 isVisible 1
Current Frame 815
	 allMarkersSize() 100
	 tid 1
	 posX 0.652326
	 posY 0.0849626
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.753242
	 posY 0.070122
	 angle 277.193
	 isVisible 1
Current Frame 816
	 allMarkersSize() 100
	 tid 1
	 posX 0.78716
	 posY 0.118982
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.836
	 isVisible 1
Current Frame 817
	 allMarkersSize() 100
	 tid 1
	 posX 0.759234
	 posY 0.0646732
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.684063
	 posY 0.0720932
	 angle 277.388
	 isVisible 1
Current Frame 818
	 allMarkersSize() 100
	 tid 1
	 posX 0.745785
	 posY 0.0687687
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.978
	 isVisible 1
Current Frame 819
	 allMarkersSize() 100
	 tid 1
	 posX 0.745785
	 posY 0.0687687
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.524
	 isVisible 1
Current Frame 820
	 allMarkersSize() 100
	 tid 1
	 posX 0.683983
	 posY 0.0723576
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.507413
	 posY 0.131543
	 angle 276.918
	 isVisible 1
Current Frame 821
	 allMarkersSize() 100
	 tid 1
	 posX 0.684058
	 posY 0.0721605
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.509328
	 posY 0.131058
	 angle 276.763
	 isVisible 1
Current Frame 822
	 allMarkersSize() 100
	 tid 1
	 posX 0.743382
	 posY 0.0752171
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647977
	 posY 0.0829272
	 angle 277.282
	 isVisible 1
Current Frame 823
	 allMarkersSize() 100
	 tid 1
	 posX 0.648148
	 posY 0.0823463
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.531734
	 posY 0.129052
	 angle 277.435
	 isVisible 1
Current Frame 824
	 allMarkersSize() 100
	 tid 1
	 posX 0.769566
	 posY 0.0544151
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.044
	 isVisible 1
Current Frame 825
	 allMarkersSize() 100
	 tid 1
	 posX 0.672456
	 posY 0.0756149
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.044
	 isVisible 1
Current Frame 826
	 allMarkersSize() 100
	 tid 1
	 posX 0.683485
	 posY 0.0723044
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.338
	 isVisible 1
Current Frame 827
	 allMarkersSize() 100
	 tid 1
	 posX 0.648148
	 posY 0.0823463
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.355
	 isVisible 1
Current Frame 828
	 allMarkersSize() 100
	 tid 1
	 posX 0.647984
	 posY 0.0829305
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.091
	 isVisible 1
Current Frame 829
	 allMarkersSize() 100
	 tid 1
	 posX 0.745836
	 posY 0.0686378
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.432
	 isVisible 1
Current Frame 830
	 allMarkersSize() 100
	 tid 1
	 posX 0.683932
	 posY 0.0723511
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.507441
	 posY 0.131342
	 angle 277.33
	 isVisible 1
Current Frame 831
	 allMarkersSize() 100
	 tid 1
	 posX 0.745785
	 posY 0.0687687
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.282
	 isVisible 1
Current Frame 832
	 allMarkersSize() 100
	 tid 1
	 posX 0.647479
	 posY 0.0828634
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.285
	 isVisible 1
Current Frame 833
	 allMarkersSize() 100
	 tid 1
	 posX 0.647642
	 posY 0.0829292
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.573002
	 posY 0.140006
	 angle 277.21
	 isVisible 1
Current Frame 834
	 allMarkersSize() 100
	 tid 1
	 posX 0.646945
	 posY 0.0829259
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.153
	 isVisible 1
Current Frame 835
	 allMarkersSize() 100
	 tid 1
	 posX 0.786748
	 posY 0.102567
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.109
	 isVisible 1
Current Frame 836
	 allMarkersSize() 100
	 tid 1
	 posX 0.75766
	 posY 0.0786159
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.109
	 isVisible 1
Current Frame 837
	 allMarkersSize() 100
	 tid 1
	 posX 0.646776
	 posY 0.0835131
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.102
	 isVisible 1
Current Frame 838
	 allMarkersSize() 100
	 tid 1
	 posX 0.648148
	 posY 0.0823463
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.88
	 isVisible 1
Current Frame 839
	 allMarkersSize() 100
	 tid 1
	 posX 0.683937
	 posY 0.0722853
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.507987
	 posY 0.132181
	 angle 276.796
	 isVisible 1
Current Frame 840
	 allMarkersSize() 100
	 tid 1
	 posX 0.683937
	 posY 0.0722853
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.507987
	 posY 0.132181
	 angle 276.792
	 isVisible 1
Current Frame 841
	 allMarkersSize() 100
	 tid 1
	 posX 0.707932
	 posY 0.139515
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.532242
	 posY 0.132855
	 angle 276.585
	 isVisible 1
Current Frame 842
	 allMarkersSize() 100
	 tid 1
	 posX 0.749474
	 posY 0.0838847
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.395
	 isVisible 1
Current Frame 843
	 allMarkersSize() 100
	 tid 1
	 posX 0.745785
	 posY 0.0687687
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.683932
	 posY 0.0723511
	 angle 277.642
	 isVisible 1
Current Frame 844
	 allMarkersSize() 100
	 tid 1
	 posX 0.745785
	 posY 0.0687687
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.434
	 isVisible 1
Current Frame 845
	 allMarkersSize() 100
	 tid 1
	 posX 0.652986
	 posY 0.0845111
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556329
	 posY 0.117089
	 angle 277.285
	 isVisible 1
Current Frame 846
	 allMarkersSize() 100
	 tid 1
	 posX 0.771297
	 posY 0.0544176
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.667
	 isVisible 1
Current Frame 847
	 allMarkersSize() 100
	 tid 1
	 posX 0.647984
	 posY 0.0829305
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.499
	 isVisible 1
Current Frame 848
	 allMarkersSize() 100
	 tid 1
	 posX 0.774573
	 posY 0.0434102
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.392
	 isVisible 1
Current Frame 849
	 allMarkersSize() 100
	 tid 1
	 posX 0.779501
	 posY 0.0890945
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.567756
	 posY 0.11198
	 angle 276.982
	 isVisible 1
Current Frame 850
	 allMarkersSize() 100
	 tid 1
	 posX 0.766366
	 posY 0.0508543
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.8
	 isVisible 1
Current Frame 851
	 allMarkersSize() 100
	 tid 1
	 posX 0.647479
	 posY 0.0828487
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.567739
	 posY 0.111919
	 angle 277.713
	 isVisible 1
Current Frame 852
	 allMarkersSize() 100
	 tid 1
	 posX 0.647479
	 posY 0.0828634
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.567739
	 posY 0.111919
	 angle 277.644
	 isVisible 1
Current Frame 853
	 allMarkersSize() 100
	 tid 1
	 posX 0.652093
	 posY 0.0849761
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556479
	 posY 0.115277
	 angle 276.807
	 isVisible 1
Current Frame 854
	 allMarkersSize() 100
	 tid 1
	 posX 0.647977
	 posY 0.0829126
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.524843
	 posY 0.15209
	 angle 277.082
	 isVisible 1
Current Frame 855
	 allMarkersSize() 100
	 tid 1
	 posX 0.764025
	 posY 0.0832013
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.633593
	 posY 0.0832558
	 angle 277.727
	 isVisible 1
Current Frame 856
	 allMarkersSize() 100
	 tid 1
	 posX 0.683988
	 posY 0.0722918
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.563
	 isVisible 1
Current Frame 857
	 allMarkersSize() 100
	 tid 1
	 posX 0.683988
	 posY 0.0722918
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.642
	 isVisible 1
Current Frame 858
	 allMarkersSize() 100
	 tid 1
	 posX 0.647472
	 posY 0.0828604
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.205
	 isVisible 1
Current Frame 859
	 allMarkersSize() 100
	 tid 1
	 posX 0.755141
	 posY 0.0703132
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.656828
	 posY 0.0811723
	 angle 277.383
	 isVisible 1
Current Frame 860
	 allMarkersSize() 100
	 tid 1
	 posX 0.76629
	 posY 0.050914
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.451
	 isVisible 1
Current Frame 861
	 allMarkersSize() 100
	 tid 1
