Current Frame 0
	 allMarkersSize() 100
	 allMarkersSize() 100
	 tid 1
	 posX 0.745444
	 posY 0.0688972
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.819
	 isVisible 1
Current Frame 454
	 allMarkersSize() 100
	 tid 1
	 posX 0.745444
	 posY 0.0688972
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.575
	 isVisible 1
Current Frame 455
	 allMarkersSize() 100
	 tid 1
	 posX 0.744309
	 posY 0.0841705
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.671888
	 posY 0.0764654
	 angle 277.289
	 isVisible 1
Current Frame 456
	 allMarkersSize() 100
	 tid 1
	 posX 0.672556
	 posY 0.0754305
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.368
	 isVisible 1
Current Frame 457
	 allMarkersSize() 100
	 tid 1
	 posX 0.669322
	 posY 0.0935405
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.508707
	 posY 0.131704
	 angle 276.837
	 isVisible 1
Current Frame 458
	 allMarkersSize() 100
	 tid 1
	 posX 0.67712
	 posY 0.0707194
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.508227
	 posY 0.132156
	 angle 277.503
	 isVisible 1
Current Frame 459
	 allMarkersSize() 100
	 tid 1
	 posX 0.646766
	 posY 0.0841444
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.788
	 isVisible 1
Current Frame 460
	 allMarkersSize() 100
	 tid 1
	 posX 0.652983
	 posY 0.0845578
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.755
	 isVisible 1
Current Frame 461
	 allMarkersSize() 100
	 tid 1
	 posX 0.648826
	 posY 0.0824399
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.531899
	 posY 0.133231
	 angle 276.754
	 isVisible 1
Current Frame 462
	 allMarkersSize() 100
	 tid 1
	 posX 0.641255
	 posY 0.0823884
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.27
	 isVisible 1
Current Frame 463
	 allMarkersSize() 100
	 tid 1
	 posX 0.653389
	 posY 0.0843157
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.65
	 isVisible 1
Current Frame 464
	 allMarkersSize() 100
	 tid 1
	 posX 0.745444
	 posY 0.0688972
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.545096
	 posY 0.119728
	 angle 277.522
	 isVisible 1
Current Frame 465
	 allMarkersSize() 100
	 tid 1
	 posX 0.647984
	 posY 0.0829159
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.219
	 isVisible 1
Current Frame 466
	 allMarkersSize() 100
	 tid 1
	 posX 0.713166
	 posY 0.0652834
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.567483
	 posY 0.108564
	 angle 277.526
	 isVisible 1
Current Frame 467
	 allMarkersSize() 100
	 tid 1
	 posX 0.771773
	 posY 0.0511518
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.646781
	 posY 0.0834946
	 angle 277.211
	 isVisible 1
Current Frame 468
	 allMarkersSize() 100
	 tid 1
	 posX 0.771773
	 posY 0.0511518
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.646781
	 posY 0.0834946
	 angle 277.485
	 isVisible 1
Current Frame 469
	 allMarkersSize() 100
	 tid 1
	 posX 0.745715
	 posY 0.0684523
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.671482
	 posY 0.0777401
	 angle 277.764
	 isVisible 1
Current Frame 470
	 allMarkersSize() 100
	 tid 1
	 posX 0.796091
	 posY 0.0926233
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.632077
	 posY 0.0839696
	 angle 277.329
	 isVisible 1
Current Frame 471
	 allMarkersSize() 100
	 tid 1
	 posX 0.671483
	 posY 0.0777017
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.465
	 isVisible 1
Current Frame 472
	 allMarkersSize() 100
	 tid 1
	 posX 0.648148
	 posY 0.0823463
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.259
	 isVisible 1
Current Frame 473
	 allMarkersSize() 100
	 tid 1
	 posX 0.646944
	 posY 0.0829402
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.56717
	 posY 0.111431
	 angle 277.338
	 isVisible 1
Current Frame 474
	 allMarkersSize() 100
	 tid 1
	 posX 0.782944
	 posY 0.110994
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.493917
	 posY 0.166429
	 angle 277.448
	 isVisible 1
Current Frame 475
	 allMarkersSize() 100
	 tid 1
	 posX 0.646782
	 posY 0.0835283
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556898
	 posY 0.120455
	 angle 277.417
	 isVisible 1
Current Frame 476
	 allMarkersSize() 100
	 tid 1
	 posX 0.759838
	 posY 0.0676883
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.599
	 isVisible 1
Current Frame 477
	 allMarkersSize() 100
	 tid 1
	 posX 0.641118
	 posY 0.0825198
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.568268
	 posY 0.111928
	 angle 277.461
	 isVisible 1
Current Frame 478
	 allMarkersSize() 100
	 tid 1
	 posX 0.641118
	 posY 0.0825198
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.568268
	 posY 0.111928
	 angle 277.326
	 isVisible 1
Current Frame 479
	 allMarkersSize() 100
	 tid 1
	 posX 0.712365
	 posY 0.0657354
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.532071
	 posY 0.123355
	 angle 277.24
	 isVisible 1
Current Frame 480
	 allMarkersSize() 100
	 tid 1
	 posX 0.712365
	 posY 0.0657354
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.532071
	 posY 0.123355
	 angle 277.536
	 isVisible 1
Current Frame 481
	 allMarkersSize() 100
	 tid 1
	 posX 0.759838
	 posY 0.0676883
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647642
	 posY 0.0829292
	 angle 277.389
	 isVisible 1
Current Frame 482
	 allMarkersSize() 100
	 tid 1
	 posX 0.763682
	 posY 0.0988392
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.633931
	 posY 0.0923818
	 angle 277.641
	 isVisible 1
Current Frame 483
	 allMarkersSize() 100
	 tid 1
	 posX 0.778985
	 posY 0.098475
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.53276
	 posY 0.12518
	 angle 277.517
	 isVisible 1
Current Frame 484
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.433
	 isVisible 1
Current Frame 485
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.226
	 isVisible 1
Current Frame 486
	 allMarkersSize() 100
	 tid 1
	 posX 0.746288
	 posY 0.0686634
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647479
	 posY 0.0828634
	 angle 277.121
	 isVisible 1
Current Frame 487
	 allMarkersSize() 100
	 tid 1
	 posX 0.786748
	 posY 0.102567
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.642
	 isVisible 1
Current Frame 488
	 allMarkersSize() 100
	 tid 1
	 posX 0.756413
	 posY 0.123087
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.631622
	 posY 0.0843834
	 angle 277.694
	 isVisible 1
Current Frame 489
	 allMarkersSize() 100
	 tid 1
	 posX 0.745559
	 posY 0.0687394
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.684159
	 posY 0.0724892
	 angle 277.511
	 isVisible 1
Current Frame 490
	 allMarkersSize() 100
	 tid 1
	 posX 0.745559
	 posY 0.0687394
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.684159
	 posY 0.0724892
	 angle 277.263
	 isVisible 1
Current Frame 491
	 allMarkersSize() 100
	 tid 1
	 posX 0.633766
	 posY 0.0925558
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.53
	 isVisible 1
Current Frame 492
	 allMarkersSize() 100
	 tid 1
	 posX 0.692024
	 posY 0.0589984
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.532894
	 posY 0.125054
	 angle 277.381
	 isVisible 1
Current Frame 493
	 allMarkersSize() 100
	 tid 1
	 posX 0.766266
	 posY 0.0508326
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556479
	 posY 0.115277
	 angle 277.175
	 isVisible 1
Current Frame 494
	 allMarkersSize() 100
	 tid 1
	 posX 0.764879
	 posY 0.112242
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.265
	 isVisible 1
Current Frame 495
	 allMarkersSize() 100
	 tid 1
	 posX 0.648141
	 posY 0.0823258
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.265
	 isVisible 1
Current Frame 496
	 allMarkersSize() 100
	 tid 1
	 posX 0.745836
	 posY 0.0686378
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.527
	 isVisible 1
Current Frame 497
	 allMarkersSize() 100
	 tid 1
	 posX 0.689711
	 posY 0.0754586
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.532
	 isVisible 1
Current Frame 498
	 allMarkersSize() 100
	 tid 1
	 posX 0.766266
	 posY 0.0508326
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.557102
	 posY 0.12474
	 angle 277.342
	 isVisible 1
Current Frame 499
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.6
	 isVisible 1
Current Frame 500
	 allMarkersSize() 100
	 tid 1
	 posX 0.766266
	 posY 0.0508326
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.483
	 isVisible 1
Current Frame 501
	 allMarkersSize() 100
	 tid 1
	 posX 0.76704
	 posY 0.0707411
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.469
	 isVisible 1
Current Frame 502
	 allMarkersSize() 100
	 tid 1
	 posX 0.756403
	 posY 0.0531286
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.301
	 isVisible 1
Current Frame 503
	 allMarkersSize() 100
	 tid 1
	 posX 0.646253
	 posY 0.0835118
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.318
	 isVisible 1
Current Frame 504
	 allMarkersSize() 100
	 tid 1
	 posX 0.676759
	 posY 0.0719924
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.508627
	 posY 0.131323
	 angle 277.501
	 isVisible 1
Current Frame 505
	 allMarkersSize() 100
	 tid 1
	 posX 0.683932
	 posY 0.0723511
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.09
	 isVisible 1
Current Frame 506
	 allMarkersSize() 100
	 tid 1
	 posX 0.646944
	 posY 0.0829402
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.47
	 isVisible 1
Current Frame 507
	 allMarkersSize() 100
	 tid 1
	 posX 0.648162
	 posY 0.082946
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.574
	 isVisible 1
Current Frame 508
	 allMarkersSize() 100
	 tid 1
	 posX 0.761335
	 posY 0.0854182
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.717
	 isVisible 1
Current Frame 509
	 allMarkersSize() 100
	 tid 1
	 posX 0.647472
	 posY 0.0828604
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.758
	 isVisible 1
Current Frame 510
	 allMarkersSize() 100
	 tid 1
	 posX 0.77527
	 posY 0.0767448
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.217
	 isVisible 1
Current Frame 511
	 allMarkersSize() 100
	 tid 1
	 posX 0.732596
	 posY 0.0771862
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.52004
	 posY 0.130575
	 angle 277.367
	 isVisible 1
Current Frame 512
	 allMarkersSize() 100
	 tid 1
	 posX 0.760841
	 posY 0.0544271
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.632365
	 posY 0.0812885
	 angle 277.367
	 isVisible 1
Current Frame 513
	 allMarkersSize() 100
	 tid 1
	 posX 0.767235
	 posY 0.0555998
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.755
	 isVisible 1
Current Frame 514
	 allMarkersSize() 100
	 tid 1
	 posX 0.745836
	 posY 0.0686378
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.862
	 isVisible 1
Current Frame 515
	 allMarkersSize() 100
	 tid 1
	 posX 0.647479
	 posY 0.0828487
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556604
	 posY 0.115945
	 angle 277.873
	 isVisible 1
Current Frame 516
	 allMarkersSize() 100
	 tid 1
	 posX 0.697204
	 posY 0.0689514
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.663
	 isVisible 1
Current Frame 517
	 allMarkersSize() 100
	 tid 1
	 posX 0.65285
	 posY 0.0842116
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.574959
	 posY 0.149366
	 angle 277.592
	 isVisible 1
Current Frame 518
	 allMarkersSize() 100
	 tid 1
	 posX 0.647454
	 posY 0.0829255
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.592
	 isVisible 1
Current Frame 519
	 allMarkersSize() 100
	 tid 1
	 posX 0.684022
	 posY 0.0721359
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 277.152
	 isVisible 1
Current Frame 520
	 allMarkersSize() 100
	 tid 1
	 posX 0.7432
	 posY 0.0591344
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.633522
	 posY 0.0819963
	 angle 277.133
	 isVisible 1
Current Frame 521
	 allMarkersSize() 100
	 tid 1
	 posX 0.782754
	 posY 0.110397
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.665136
	 posY 0.0740171
	 angle 277.893
	 isVisible 1
Current Frame 522
	 allMarkersSize() 100
	 tid 1
	 posX 0.642884
	 posY 0.0811334
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.667
	 isVisible 1
Current Frame 523
	 allMarkersSize() 100
	 tid 1
	 posX 0.642884
	 posY 0.0811334
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.877
	 isVisible 1
Current Frame 524
	 allMarkersSize() 100
	 tid 1
	 posX 0.774823
	 posY 0.0727297
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.632293
	 posY 0.084329
	 angle 277.331
	 isVisible 1
Current Frame 525
	 allMarkersSize() 100
	 tid 1
	 posX 0.647478
	 posY 0.0828782
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556992
	 posY 0.115273
	 angle 277.882
	 isVisible 1
Current Frame 526
	 allMarkersSize() 100
	 tid 1
	 posX 0.652641
	 posY 0.0841994
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.635
	 isVisible 1
Current Frame 527
	 allMarkersSize() 100
	 tid 1
	 posX 0.766266
	 posY 0.0508326
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.62
	 isVisible 1
Current Frame 528
	 allMarkersSize() 100
	 tid 1
	 posX 0.766266
	 posY 0.0508326
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.851
	 isVisible 1
Current Frame 529
	 allMarkersSize() 100
	 tid 1
	 posX 0.719555
	 posY 0.0693687
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.664
	 isVisible 1
Current Frame 530
	 allMarkersSize() 100
	 tid 1
	 posX 0.683932
	 posY 0.0723511
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.772
	 isVisible 1
Current Frame 531
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.686
	 isVisible 1
Current Frame 532
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.687
	 isVisible 1
Current Frame 533
	 allMarkersSize() 100
	 tid 1
	 posX 0.677723
	 posY 0.0786842
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.635708
	 posY 0.127234
	 angle 277.193
	 isVisible 1
Current Frame 534
	 allMarkersSize() 100
	 tid 1
	 posX 0.732609
	 posY 0.0772291
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.653058
	 posY 0.0843121
	 angle 277.494
	 isVisible 1
Current Frame 535
	 allMarkersSize() 100
	 tid 1
	 posX 0.723282
	 posY 0.0807438
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.652089
	 posY 0.0843837
	 angle 276.735
	 isVisible 1
Current Frame 536
	 allMarkersSize() 100
	 tid 1
	 posX 0.762609
	 posY 0.133167
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.630913
	 posY 0.0823702
	 angle 276.948
	 isVisible 1
Current Frame 537
	 allMarkersSize() 100
	 tid 1
	 posX 0.712991
	 posY 0.0662409
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.567479
	 posY 0.108618
	 angle 277.714
	 isVisible 1
Current Frame 538
	 allMarkersSize() 100
	 tid 1
	 posX 0.713189
	 posY 0.0652611
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.555818
	 posY 0.117711
	 angle 277.116
	 isVisible 1
Current Frame 539
	 allMarkersSize() 100
	 tid 1
	 posX 0.684027
	 posY 0.072069
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.509373
	 posY 0.14074
	 angle 277.935
	 isVisible 1
Current Frame 540
	 allMarkersSize() 100
	 tid 1
	 posX 0.684407
	 posY 0.0712889
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.508455
	 posY 0.132941
	 angle 277.324
	 isVisible 1
Current Frame 541
	 allMarkersSize() 100
	 tid 1
	 posX 0.695331
	 posY 0.10637
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647999
	 posY 0.0828635
	 angle 277.498
	 isVisible 1
Current Frame 542
	 allMarkersSize() 100
	 tid 1
	 posX 0.683715
	 posY 0.072441
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.348
	 isVisible 1
Current Frame 543
	 allMarkersSize() 100
	 tid 1
	 posX 0.683972
	 posY 0.0723106
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.334
	 isVisible 1
Current Frame 544
	 allMarkersSize() 100
	 tid 1
	 posX 0.683967
	 posY 0.0723769
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.612
	 isVisible 1
Current Frame 545
	 allMarkersSize() 100
	 tid 1
	 posX 0.783057
	 posY 0.101908
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.745876
	 posY 0.0688168
	 angle 277.379
	 isVisible 1
Current Frame 546
	 allMarkersSize() 100
	 tid 1
	 posX 0.653325
	 posY 0.0844165
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.557125
	 posY 0.122776
	 angle 276.946
	 isVisible 1
Current Frame 547
	 allMarkersSize() 100
	 tid 1
	 posX 0.683967
	 posY 0.0723769
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.508943
	 posY 0.131742
	 angle 277.77
	 isVisible 1
Current Frame 548
	 allMarkersSize() 100
	 tid 1
	 posX 0.646775
	 posY 0.083492
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.677
	 isVisible 1
Current Frame 549
	 allMarkersSize() 100
	 tid 1
	 posX 0.646775
	 posY 0.083492
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.258
	 isVisible 1
Current Frame 550
	 allMarkersSize() 100
	 tid 1
	 posX 0.776523
	 posY 0.0818943
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.53592
	 posY 0.149748
	 angle 276.989
	 isVisible 1
Current Frame 551
	 allMarkersSize() 100
	 tid 1
	 posX 0.784588
	 posY 0.0969771
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.568286
	 posY 0.11199
	 angle 277.379
	 isVisible 1
Current Frame 552
	 allMarkersSize() 100
	 tid 1
	 posX 0.745836
	 posY 0.0686378
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.738
	 isVisible 1
Current Frame 553
	 allMarkersSize() 100
	 tid 1
	 posX 0.784319
	 posY 0.109688
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.561
	 isVisible 1
Current Frame 554
	 allMarkersSize() 100
	 tid 1
	 posX 0.646767
	 posY 0.0835129
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 277.049
	 isVisible 1
Current Frame 555
	 allMarkersSize() 100
	 tid 1
	 posX 0.774723
	 posY 0.0751427
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.63211
	 posY 0.0814398
	 angle 277.264
	 isVisible 1
Current Frame 556
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647984
	 posY 0.0829305
	 angle 277.168
	 isVisible 1
Current Frame 557
	 allMarkersSize() 100
	 tid 1
	 posX 0.745836
	 posY 0.0686378
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647984
	 posY 0.0829159
	 angle 276.778
	 isVisible 1
Current Frame 558
	 allMarkersSize() 100
	 tid 1
	 posX 0.647472
	 posY 0.0828604
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.532564
	 posY 0.134542
	 angle 276.891
	 isVisible 1
Current Frame 559
	 allMarkersSize() 100
	 tid 1
	 posX 0.779458
	 posY 0.0874512
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647984
	 posY 0.0829305
	 angle 277.031
	 isVisible 1
Current Frame 560
	 allMarkersSize() 100
	 tid 1
	 posX 0.677617
	 posY 0.0695301
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.519576
	 posY 0.130656
	 angle 277.393
	 isVisible 1
Current Frame 561
	 allMarkersSize() 100
	 tid 1
	 posX 0.646258
	 posY 0.0835269
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.379
	 isVisible 1
Current Frame 562
	 allMarkersSize() 100
	 tid 1
	 posX 0.647454
	 posY 0.0829255
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556843
	 posY 0.119629
	 angle 277.091
	 isVisible 1
Current Frame 563
	 allMarkersSize() 100
	 tid 1
	 posX 0.647443
	 posY 0.0835738
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.573002
	 posY 0.140006
	 angle 277.655
	 isVisible 1
Current Frame 564
	 allMarkersSize() 100
	 tid 1
	 posX 0.677119
	 posY 0.0700785
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.507355
	 posY 0.133221
	 angle 277.654
	 isVisible 1
Current Frame 565
	 allMarkersSize() 100
	 tid 1
	 posX 0.641238
	 posY 0.0817869
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.568268
	 posY 0.111928
	 angle 276.795
	 isVisible 1
Current Frame 566
	 allMarkersSize() 100
	 tid 1
	 posX 0.647454
	 posY 0.0829255
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.905
	 isVisible 1
Current Frame 567
	 allMarkersSize() 100
	 tid 1
	 posX 0.717469
	 posY 0.0848963
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647973
	 posY 0.0835785
	 angle 277.41
	 isVisible 1
Current Frame 568
	 allMarkersSize() 100
	 tid 1
	 posX 0.745785
	 posY 0.0687687
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556843
	 posY 0.117018
	 angle 277.427
	 isVisible 1
Current Frame 569
	 allMarkersSize() 100
	 tid 1
	 posX 0.745785
	 posY 0.0687687
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556843
	 posY 0.117018
	 angle 277.518
	 isVisible 1
Current Frame 570
	 allMarkersSize() 100
	 tid 1
	 posX 0.768826
	 posY 0.0499503
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.514
	 isVisible 1
Current Frame 571
	 allMarkersSize() 100
	 tid 1
	 posX 0.683395
	 posY 0.0723385
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.507979
	 posY 0.131557
	 angle 277.3
	 isVisible 1
Current Frame 572
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647984
	 posY 0.0829305
	 angle 277.518
	 isVisible 1
Current Frame 573
	 allMarkersSize() 100
	 tid 1
	 posX 0.653515
	 posY 0.0845653
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.724
	 isVisible 1
Current Frame 574
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.684714
	 posY 0.0724826
	 angle 277.724
	 isVisible 1
Current Frame 575
	 allMarkersSize() 100
	 tid 1
	 posX 0.648141
	 posY 0.0823423
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.645
	 isVisible 1
Current Frame 576
	 allMarkersSize() 100
	 tid 1
	 posX 0.689272
	 posY 0.0749324
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.571301
	 posY 0.142482
	 angle 276.935
	 isVisible 1
Current Frame 577
	 allMarkersSize() 100
	 tid 1
	 posX 0.774952
	 posY 0.0751824
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.683434
